Time (ms), Left Level dB, Right Level dB, rMomentary LU MAIN, rShort LU MAIN, rIntegrated LU MAIN , rPeak Correction dB MAIN
51960000,  -23.00,  -23.00,  -22.53,  -22.45,  -21.11,    0.56
52020000,  -23.00,  -23.00,  -22.51,  -22.44,  -21.11,    0.49
52080000,  -23.00,  -23.00,  -22.57,  -22.45,  -21.11,    0.48
52140000,  -23.00,  -23.00,  -22.53,  -22.45,  -21.11,    0.48
52200000,  -23.00,  -23.00,  -25.58,  -25.44,  -21.11,    3.27
52260000,  -26.00,  -26.00,  -25.51,  -25.45,  -21.12,    2.73
52320000,  -26.00,  -26.00,  -25.50,  -25.44,  -21.12,    1.72
52380000,  -26.00,  -26.00,  -25.55,  -25.45,  -21.12,    0.78
52440000,  -26.00,  -26.00,  -25.52,  -25.47,  -21.12,    0.80
52500000,  -23.00,  -23.00,  -22.50,  -22.43,  -21.13,    1.07
52560000,  -23.00,  -23.00,  -22.54,  -22.46,  -21.13,    0.93
52620000,  -23.00,  -23.00,  -22.51,  -22.46,  -21.13,    0.85
52680000,  -23.00,  -23.00,  -22.52,  -22.45,  -21.13,    0.61
52740000,  -23.00,  -23.00,  -22.52,  -22.45,  -21.13,    0.49
52800000,  -20.00,  -20.00,  -19.53,  -19.43,  -21.13,   -2.29
52860000,  -20.00,  -20.00,  -19.48,  -19.44,  -21.13,   -2.55
52920000,  -20.00,  -20.00,  -19.49,  -19.42,  -21.13,   -2.56
52980000,  -20.00,  -20.00,  -19.52,  -19.44,  -21.13,   -2.56
53040000,  -20.00,  -20.00,  -19.51,  -19.41,  -21.12,   -2.56
53100000,  -20.00,  -20.00,  -22.54,  -22.42,  -21.12,   -2.81
53160000,  -23.00,  -23.00,  -22.49,  -22.43,  -21.12,   -3.21
53220000,  -23.00,  -23.00,  -22.50,  -22.46,  -21.13,   -3.27
53280000,  -23.00,  -23.00,  -22.52,  -22.46,  -21.13,   -3.20
53340000,  -23.00,  -23.00,  -22.53,  -22.46,  -21.13,   -2.82
53400000,  -23.00,  -23.00,  -25.51,  -25.43,  -21.13,   -2.27
53460000,  -26.00,  -26.00,  -25.49,  -25.45,  -21.13,   -1.65
53520000,  -26.00,  -26.00,  -25.55,  -25.44,  -21.14,   -0.97
53580000,  -26.00,  -26.00,  -25.55,  -25.46,  -21.14,   -0.32
53640000,  -26.00,  -26.00,  -25.49,  -25.42,  -21.14,    0.73
53700000,  -26.00,  -26.00,  -59.78,  -54.18,  -21.14,    1.31
53760000,  -60.21,  -60.21,  -59.73,  -54.18,  -21.14,    1.95
53820000,  -60.21,  -60.21,  -59.77,  -54.18,  -21.14,    2.42
53880000,  -60.21,  -60.21,  -59.75,  -54.18,  -21.14,    2.57
53940000,  -60.21,  -60.21,  -59.79,  -54.18,  -21.14,    2.57
54000000,  -15.00,  -15.00,  -14.56,  -14.46,  -21.14,   -6.85
54060000,  -15.00,  -15.00,  -14.54,  -14.42,  -21.12,   -7.43
54120000,  -15.00,  -15.00,  -14.50,  -14.45,  -21.11,   -7.57
54180000,  -15.00,  -15.00,  -14.49,  -14.42,  -21.09,   -7.59
54240000,  -15.00,  -15.00,  -14.49,  -14.45,  -21.07,   -7.59
54300000,  -12.00,  -12.00,  -11.56,  -12.29,  -21.05,   -9.42
54360000,  -12.00,  -12.00,  -11.54,  -11.46,  -21.02,  -10.00
54420000,  -12.00,  -12.00,  -11.51,  -11.44,  -20.98,  -10.00
54480000,  -12.00,  -12.00,  -11.57,  -11.45,  -20.94,  -10.00
54540000,  -12.00,  -12.00,  -11.48,  -11.45,  -20.90,  -10.00
54600000,  -12.00,  -12.00,  -11.53,  -11.46,  -20.86,  -10.00
54660000,  -12.00,  -12.00,  -14.56,  -14.45,  -20.85,  -10.00
54720000,  -15.00,  -15.00,  -14.49,  -14.42,  -20.83,   -8.35
54780000,  -15.00,  -15.00,  -14.49,  -14.44,  -20.81,   -9.35
54840000,  -15.00,  -15.00,  -14.46,  -14.44,  -20.80,  -10.00
54900000,  -15.00,  -15.00,  -14.49,  -14.43,  -20.78,  -10.00
54960000,  -15.00,  -15.00,  -17.45,  -17.42,  -20.78,   -9.94
55020000,  -18.00,  -18.00,  -17.47,  -17.46,  -20.77,   -9.36
55080000,  -18.00,  -18.00,  -17.51,  -17.45,  -20.76,   -8.61
55140000,  -18.00,  -18.00,  -17.50,  -17.45,  -20.76,   -8.00
55200000,  -18.00,  -18.00,  -17.50,  -17.47,  -20.75,   -7.48
55260000,  -15.00,  -15.00,  -14.54,  -14.44,  -20.74,   -7.10
55320000,  -15.00,  -15.00,  -14.51,  -14.44,  -20.73,   -7.21
55380000,  -15.00,  -15.00,  -14.54,  -14.43,  -20.71,   -7.51
55440000,  -15.00,  -15.00,  -14.52,  -14.44,  -20.70,   -7.57
55500000,  -15.00,  -15.00,  -14.50,  -14.45,  -20.68,   -7.57
55560000,  -12.00,  -12.00,  -11.52,  -11.43,  -20.65,  -10.00
55620000,  -12.00,  -12.00,  -11.50,  -11.45,  -20.62,  -10.00
55680000,  -12.00,  -12.00,  -11.51,  -11.46,  -20.58,  -10.00
55740000,  -12.00,  -12.00,  -11.51,  -11.43,  -20.55,  -10.00
55800000,  -12.00,  -12.00,  -11.51,  -11.46,  -20.52,  -10.00
55860000,  -12.00,  -12.00,  -14.57,  -14.47,  -20.49,  -10.00
55920000,  -15.00,  -15.00,  -14.51,  -14.45,  -20.48,  -10.00
55980000,  -15.00,  -15.00,  -14.47,  -14.45,  -20.47,  -10.00
56040000,  -15.00,  -15.00,  -14.53,  -14.45,  -20.45,  -10.00
56100000,  -15.00,  -15.00,  -14.46,  -14.44,  -20.44,  -10.00
56160000,  -15.00,  -15.00,  -17.52,  -17.45,  -20.43,  -10.00
56220000,  -18.00,  -18.00,  -17.55,  -17.45,  -20.43,   -9.49
56280000,  -18.00,  -18.00,  -17.54,  -17.45,  -20.42,   -8.80
56340000,  -18.00,  -18.00,  -17.56,  -17.45,  -20.42,   -8.19
56400000,  -18.00,  -18.00,  -17.48,  -17.46,  -20.41,   -7.66
56460000,  -15.00,  -15.00,  -14.53,  -14.45,  -20.40,   -7.13
56520000,  -15.00,  -15.00,  -14.59,  -14.45,  -20.39,   -7.15
56580000,  -15.00,  -15.00,  -14.50,  -14.44,  -20.38,   -7.35
56640000,  -15.00,  -15.00,  -14.48,  -14.44,  -20.36,   -7.56
56700000,  -15.00,  -15.00,  -14.49,  -14.43,  -20.35,   -7.56
56760000,  -12.00,  -12.00,  -11.52,  -11.43,  -20.33,  -10.00
56820000,  -12.00,  -12.00,  -11.50,  -11.45,  -20.30,  -10.00
56880000,  -12.00,  -12.00,  -11.49,  -11.43,  -20.27,  -10.00
56940000,  -12.00,  -12.00,  -11.49,  -11.41,  -20.24,  -10.00
57000000,  -12.00,  -12.00,  -11.47,  -11.45,  -20.21,  -10.00
57060000,  -12.00,  -12.00,  -14.51,  -14.41,  -20.18,  -10.00
57120000,  -15.00,  -15.00,  -14.52,  -14.44,  -20.17,  -10.00
57180000,  -15.00,  -15.00,  -14.52,  -14.44,  -20.16,  -10.00
57240000,  -15.00,  -15.00,  -14.52,  -14.45,  -20.15,  -10.00
57300000,  -15.00,  -15.00,  -14.47,  -14.46,  -20.13,  -10.00
57360000,  -15.00,  -15.00,  -17.50,  -17.46,  -20.12,  -10.00
57420000,  -18.00,  -18.00,  -17.54,  -17.43,  -20.12,   -9.71
57480000,  -18.00,  -18.00,  -17.52,  -17.45,  -20.11,   -9.04
57540000,  -18.00,  -18.00,  -17.51,  -17.43,  -20.11,   -8.38
57600000,  -18.00,  -18.00,  -17.51,  -17.44,  -20.11,   -7.83
57660000,   -9.00,   -9.00,   -8.52,   -8.42,  -20.10,  -10.00
57720000,   -9.00,   -9.00,   -8.55,   -8.44,  -20.04,  -10.00
57780000,   -9.00,   -9.00,   -8.57,   -8.45,  -19.97,  -10.00
57840000,   -9.00,   -9.00,   -8.49,   -8.45,  -19.92,  -10.00
57900000,   -9.00,   -9.00,   -8.51,   -8.47,  -19.86,  -10.00
57960000,   -9.00,   -9.00,  -11.46,  -10.37,  -19.80,  -10.00
58020000,  -12.00,  -12.00,  -11.49,  -11.45,  -19.77,  -10.00
58080000,  -12.00,  -12.00,  -11.51,  -11.44,  -19.75,  -10.00
58140000,  -12.00,  -12.00,  -11.57,  -11.45,  -19.72,  -10.00
58200000,  -12.00,  -12.00,  -11.49,  -11.43,  -19.70,  -10.00
58260000,  -12.00,  -12.00,  -11.52,  -11.45,  -19.67,  -10.00
58320000,  -12.00,  -12.00,  -14.56,  -14.45,  -19.66,  -10.00
58380000,  -15.00,  -15.00,  -14.54,  -14.45,  -19.65,  -10.00
58440000,  -15.00,  -15.00,  -14.50,  -14.44,  -19.64,  -10.00
58500000,  -15.00,  -15.00,  -14.52,  -14.43,  -19.63,  -10.00
58560000,  -15.00,  -15.00,  -14.52,  -14.44,  -19.62,  -10.00
58620000,  -15.00,  -15.00,  -17.54,  -17.47,  -19.61,   -9.89
58680000,  -18.00,  -18.00,  -17.52,  -17.45,  -19.61,   -9.26
58740000,  -18.00,  -18.00,  -17.53,  -17.43,  -19.61,   -8.57
58800000,  -18.00,  -18.00,  -17.53,  -17.45,  -19.61,   -7.99
58860000,  -18.00,  -18.00,  -17.49,  -17.44,  -19.60,   -7.48
58920000,  -18.00,  -18.00,  -49.55,  -49.49,  -19.61,   -6.94
58980000,  -50.05,  -50.05,  -49.53,  -49.48,  -19.61,   -6.31
59040000,  -50.05,  -50.05,  -49.59,  -49.51,  -19.62,   -5.59
59100000,  -50.05,  -50.05,  -49.63,  -49.50,  -19.62,   -4.78
59160000,  -50.05,  -50.05,  -49.60,  -49.52,  -19.62,   -3.85
59220000,  -23.00,  -23.00,  -22.53,  -22.45,  -19.63,   -2.86
59280000,  -23.00,  -23.00,  -22.52,  -22.44,  -19.63,   -1.85
59340000,  -23.00,  -23.00,  -22.49,  -22.44,  -19.63,   -0.84
59400000,  -23.00,  -23.00,  -22.53,  -22.45,  -19.63,    0.94
59460000,  -23.00,  -23.00,  -22.51,  -22.46,  -19.64,    0.96
59520000,  -20.00,  -20.00,  -19.55,  -19.44,  -19.64,   -2.43
59580000,  -20.00,  -20.00,  -19.57,  -19.43,  -19.64,   -2.60
59640000,  -20.00,  -20.00,  -19.48,  -19.43,  -19.64,   -2.59
59700000,  -20.00,  -20.00,  -19.49,  -19.46,  -19.64,   -2.58
59760000,  -20.00,  -20.00,  -19.52,  -19.44,  -19.64,   -2.57
59820000,  -20.00,  -20.00,  -22.55,  -22.45,  -19.64,   -2.93
59880000,  -23.00,  -23.00,  -22.53,  -22.48,  -19.64,   -3.23
59940000,  -23.00,  -23.00,  -22.51,  -22.44,  -19.64,   -3.26
60000000,  -23.00,  -23.00,  -22.48,  -22.44,  -19.64,   -3.15
60060000,  -23.00,  -23.00,  -22.53,  -22.43,  -19.65,   -2.73
60120000,  -23.00,  -23.00,  -25.53,  -25.44,  -19.65,   -2.17
60180000,  -26.00,  -26.00,  -25.46,  -25.45,  -19.65,   -1.54
60240000,  -26.00,  -26.00,  -25.51,  -25.45,  -19.66,   -0.86
60300000,  -26.00,  -26.00,  -25.48,  -25.45,  -19.66,    0.29
60360000,  -26.00,  -26.00,  -25.46,  -25.44,  -19.66,    0.82
60420000,  -23.00,  -23.00,  -22.48,  -22.45,  -19.66,    1.18
60480000,  -23.00,  -23.00,  -22.53,  -22.45,  -19.67,    0.94
60540000,  -23.00,  -23.00,  -22.57,  -22.44,  -19.67,    0.87
60600000,  -23.00,  -23.00,  -22.47,  -22.45,  -19.67,    0.66
60660000,  -23.00,  -23.00,  -22.47,  -22.44,  -19.67,    0.49
60720000,  -20.00,  -20.00,  -19.52,  -19.42,  -19.67,   -2.16
60780000,  -20.00,  -20.00,  -19.53,  -19.43,  -19.67,   -2.54
60840000,  -20.00,  -20.00,  -19.49,  -19.44,  -19.67,   -2.56
60900000,  -20.00,  -20.00,  -19.50,  -19.45,  -19.67,   -2.57
60960000,  -20.00,  -20.00,  -19.57,  -19.43,  -19.67,   -2.56
61020000,  -20.00,  -20.00,  -22.49,  -22.44,  -19.67,   -2.72
61080000,  -23.00,  -23.00,  -22.54,  -22.44,  -19.68,   -3.18
61140000,  -23.00,  -23.00,  -22.52,  -22.45,  -19.68,   -3.29
61200000,  -23.00,  -23.00,  -22.50,  -22.44,  -19.68,   -3.25
61260000,  -23.00,  -23.00,  -22.48,  -22.46,  -19.68,   -2.91
61320000,  -23.00,  -23.00,  -25.53,  -25.46,  -19.68,   -2.37
61380000,  -26.00,  -26.00,  -25.49,  -25.45,  -19.69,   -1.76
61440000,  -26.00,  -26.00,  -25.55,  -25.45,  -19.69,   -1.09
61500000,  -26.00,  -26.00,  -25.52,  -25.45,  -19.69,   -0.42
61560000,  -26.00,  -26.00,  -25.51,  -25.45,  -19.70,    0.64
61620000,  -23.00,  -23.00,  -22.48,  -23.52,  -19.70,    1.19
61680000,  -23.00,  -23.00,  -22.50,  -22.44,  -19.70,    1.13
61740000,  -23.00,  -23.00,  -22.51,  -22.47,  -19.70,    0.91
61800000,  -23.00,  -23.00,  -22.53,  -22.47,  -19.71,    0.75
61860000,  -23.00,  -23.00,  -22.49,  -22.44,  -19.71,    0.48
61920000,  -23.00,  -23.00,  -22.50,  -22.49,  -19.71,    0.49
61980000,  -20.00,  -20.00,  -19.52,  -19.44,  -19.71,   -2.52
62040000,  -20.00,  -20.00,  -19.53,  -19.46,  -19.71,   -2.55
62100000,  -20.00,  -20.00,  -19.53,  -19.46,  -19.71,   -2.55
62160000,  -20.00,  -20.00,  -19.51,  -19.45,  -19.71,   -2.56
62220000,  -20.00,  -20.00,  -19.52,  -19.45,  -19.71,   -2.56
62280000,  -20.00,  -20.00,  -22.51,  -22.44,  -19.71,   -3.07
62340000,  -23.00,  -23.00,  -22.52,  -22.45,  -19.71,   -3.28
62400000,  -23.00,  -23.00,  -22.54,  -22.47,  -19.72,   -3.28
62460000,  -23.00,  -23.00,  -22.51,  -22.44,  -19.72,   -3.05
62520000,  -23.00,  -23.00,  -22.51,  -22.45,  -19.72,   -2.56
62580000,  -23.00,  -23.00,  -25.52,  -25.43,  -19.72,   -1.97
62640000,  -26.00,  -26.00,  -25.48,  -25.46,  -19.73,   -1.32
62700000,  -26.00,  -26.00,  -25.46,  -25.46,  -19.73,   -0.62
62760000,  -26.00,  -26.00,  -25.48,  -25.41,  -19.73,    0.47
62820000,  -26.00,  -26.00,  -25.52,  -25.45,  -19.74,    1.01
62880000,  -23.00,  -23.00,  -22.50,  -22.43,  -19.74,    1.18
62940000,  -23.00,  -23.00,  -22.48,  -22.43,  -19.74,    0.91
63000000,  -23.00,  -23.00,  -22.51,  -22.42,  -19.74,    0.80
63060000,  -23.00,  -23.00,  -22.48,  -22.46,  -19.74,    0.53
63120000,  -23.00,  -23.00,  -22.50,  -22.44,  -19.75,    0.49
63180000,  -20.00,  -20.00,  -19.53,  -19.45,  -19.75,   -2.40
63240000,  -20.00,  -20.00,  -19.53,  -19.46,  -19.75,   -2.55
63300000,  -20.00,  -20.00,  -19.53,  -19.44,  -19.75,   -2.57
63360000,  -20.00,  -20.00,  -19.47,  -19.44,  -19.75,   -2.56
63420000,  -20.00,  -20.00,  -19.54,  -19.43,  -19.75,   -2.56
63480000,  -20.00,  -20.00,  -22.45,  -22.45,  -19.75,   -2.90
63540000,  -23.00,  -23.00,  -22.53,  -22.46,  -19.75,   -3.22
63600000,  -23.00,  -23.00,  -22.51,  -22.43,  -19.75,   -3.26
63660000,  -23.00,  -23.00,  -22.55,  -22.44,  -19.75,   -3.15
63720000,  -23.00,  -23.00,  -22.53,  -22.47,  -19.75,   -2.74
63780000,  -23.00,  -23.00,  -25.49,  -25.44,  -19.76,   -2.17
63840000,  -26.00,  -26.00,  -25.54,  -25.46,  -19.76,   -1.54
63900000,  -26.00,  -26.00,  -25.49,  -25.45,  -19.76,   -0.86
63960000,  -26.00,  -26.00,  -25.51,  -25.44,  -19.77,    0.29
64020000,  -26.00,  -26.00,  -25.51,  -25.42,  -19.77,    0.82
64080000,  -23.00,  -23.00,  -22.57,  -22.45,  -19.77,    1.17
64140000,  -23.00,  -23.00,  -22.48,  -22.45,  -19.77,    0.94
64200000,  -23.00,  -23.00,  -22.50,  -22.45,  -19.78,    0.87
64260000,  -23.00,  -23.00,  -22.49,  -22.43,  -19.78,    0.67
64320000,  -23.00,  -23.00,  -22.53,  -22.45,  -19.78,    0.48
64380000,  -20.00,  -20.00,  -19.55,  -19.44,  -19.78,   -2.14
64440000,  -20.00,  -20.00,  -19.54,  -19.45,  -19.78,   -2.54
64500000,  -20.00,  -20.00,  -19.53,  -19.45,  -19.78,   -2.56
64560000,  -20.00,  -20.00,  -19.57,  -19.45,  -19.78,   -2.56
64620000,  -20.00,  -20.00,  -19.49,  -19.44,  -19.78,   -2.56
64680000,  -20.00,  -20.00,  -22.48,  -22.45,  -19.78,   -2.71
64740000,  -23.00,  -23.00,  -22.53,  -22.44,  -19.78,   -3.18
64800000,  -23.00,  -23.00,  -22.53,  -22.43,  -19.78,   -3.29
64860000,  -23.00,  -23.00,  -22.50,  -22.43,  -19.79,   -3.26
64920000,  -23.00,  -23.00,  -22.52,  -22.44,  -19.79,   -2.91
64980000,  -23.00,  -23.00,  -25.54,  -25.45,  -19.79,   -2.37
65040000,  -26.00,  -26.00,  -25.55,  -25.45,  -19.79,   -1.76
65100000,  -26.00,  -26.00,  -25.51,  -25.44,  -19.80,   -1.10
65160000,  -26.00,  -26.00,  -25.48,  -25.44,  -19.80,   -0.43
65220000,  -26.00,  -26.00,  -25.45,  -25.43,  -19.80,    0.64
65280000,  -26.00,  -26.00,  -49.62,  -32.34,  -19.80,    1.20
65340000,  -50.05,  -50.05,  -49.55,  -49.51,  -19.81,    1.84
65400000,  -50.05,  -50.05,  -49.63,  -49.51,  -19.81,    2.55
65460000,  -50.05,  -50.05,  -49.60,  -49.52,  -19.82,    3.41
65520000,  -50.05,  -50.05,  -49.61,  -49.51,  -19.82,    4.37
65580000,  -50.05,  -50.05,  -49.58,  -49.52,  -19.82,    5.38
65640000,  -23.00,  -23.00,  -22.53,  -22.44,  -19.83,    5.43
65700000,  -23.00,  -23.00,  -22.52,  -22.43,  -19.83,    0.99
65760000,  -23.00,  -23.00,  -22.55,  -22.47,  -19.83,    0.83
65820000,  -23.00,  -23.00,  -22.54,  -22.47,  -19.83,    0.49
65880000,  -23.00,  -23.00,  -22.51,  -22.45,  -19.83,    0.47
65940000,  -20.00,  -20.00,  -19.48,  -19.47,  -19.83,   -2.58
66000000,  -20.00,  -20.00,  -19.53,  -19.44,  -19.83,   -2.59
66060000,  -20.00,  -20.00,  -19.47,  -19.47,  -19.83,   -2.59
66120000,  -20.00,  -20.00,  -19.55,  -19.46,  -19.83,   -2.58
66180000,  -20.00,  -20.00,  -19.50,  -19.45,  -19.83,   -2.59
66240000,  -20.00,  -20.00,  -22.57,  -22.43,  -19.83,   -2.56
66300000,  -23.00,  -23.00,  -22.52,  -22.46,  -19.84,   -2.12
66360000,  -23.00,  -23.00,  -22.52,  -22.45,  -19.84,   -2.76
66420000,  -23.00,  -23.00,  -22.53,  -22.47,  -19.84,   -2.80
66480000,  -23.00,  -23.00,  -22.50,  -22.45,  -19.84,   -2.64
66540000,  -23.00,  -23.00,  -25.53,  -25.45,  -19.84,   -2.10
66600000,  -26.00,  -26.00,  -25.54,  -25.46,  -19.85,   -1.42
66660000,  -26.00,  -26.00,  -25.57,  -25.46,  -19.85,   -0.70
66720000,  -26.00,  -26.00,  -25.48,  -25.45,  -19.85,    0.41
66780000,  -26.00,  -26.00,  -25.50,  -25.43,  -19.86,    0.95
66840000,  -23.00,  -23.00,  -22.52,  -22.44,  -19.86,    1.17
66900000,  -23.00,  -23.00,  -22.45,  -22.41,  -19.86,    0.91
66960000,  -23.00,  -23.00,  -22.48,  -22.42,  -19.86,    0.82
67020000,  -23.00,  -23.00,  -22.47,  -22.42,  -19.86,    0.58
67080000,  -23.00,  -23.00,  -22.49,  -22.45,  -19.87,    0.48
67140000,  -20.00,  -20.00,  -19.49,  -19.44,  -19.87,   -2.33
67200000,  -20.00,  -20.00,  -19.53,  -19.46,  -19.87,   -2.55
67260000,  -20.00,  -20.00,  -19.49,  -19.46,  -19.87,   -2.56
67320000,  -20.00,  -20.00,  -19.54,  -19.45,  -19.86,   -2.56
67380000,  -20.00,  -20.00,  -19.54,  -19.43,  -19.86,   -2.56
67440000,  -20.00,  -20.00,  -22.51,  -22.44,  -19.87,   -2.84
67500000,  -23.00,  -23.00,  -22.51,  -22.44,  -19.87,   -3.22
67560000,  -23.00,  -23.00,  -22.52,  -22.45,  -19.87,   -3.27
67620000,  -23.00,  -23.00,  -22.48,  -22.43,  -19.87,   -3.18
67680000,  -23.00,  -23.00,  -22.54,  -22.45,  -19.87,   -2.79
67740000,  -23.00,  -23.00,  -25.51,  -25.47,  -19.87,   -2.24
67800000,  -26.00,  -26.00,  -25.54,  -25.44,  -19.88,   -1.61
67860000,  -26.00,  -26.00,  -25.54,  -25.48,  -19.88,   -0.93
67920000,  -26.00,  -26.00,  -25.55,  -25.45,  -19.88,   -0.29
67980000,  -26.00,  -26.00,  -25.52,  -25.45,  -19.89,    0.76
68040000,  -23.00,  -23.00,  -22.52,  -22.43,  -19.89,    1.17
68100000,  -23.00,  -23.00,  -22.47,  -22.45,  -19.89,    0.96
68160000,  -23.00,  -23.00,  -22.53,  -22.43,  -19.89,    0.88
68220000,  -23.00,  -23.00,  -22.58,  -22.45,  -19.89,    0.69
68280000,  -23.00,  -23.00,  -22.53,  -22.44,  -19.90,    0.49
68340000,  -20.00,  -20.00,  -19.58,  -19.45,  -19.90,   -2.01
68400000,  -20.00,  -20.00,  -19.51,  -19.44,  -19.90,   -2.54
68460000,  -20.00,  -20.00,  -19.51,  -19.45,  -19.90,   -2.55
68520000,  -20.00,  -20.00,  -19.49,  -19.45,  -19.90,   -2.56
68580000,  -20.00,  -20.00,  -19.50,  -19.46,  -19.90,   -2.56
68640000,  -20.00,  -20.00,  -19.52,  -19.44,  -19.90,   -2.66
68700000,  -20.00,  -20.00,  -22.52,  -22.44,  -19.90,   -3.16
68760000,  -23.00,  -23.00,  -22.49,  -22.44,  -19.90,   -3.34
68820000,  -23.00,  -23.00,  -22.53,  -22.44,  -19.90,   -3.34
68880000,  -23.00,  -23.00,  -22.43,  -22.45,  -19.90,   -3.10
68940000,  -23.00,  -23.00,  -22.55,  -22.42,  -19.90,   -2.62
69000000,  -23.00,  -23.00,  -25.54,  -25.44,  -19.91,   -2.04
69060000,  -26.00,  -26.00,  -25.54,  -25.46,  -19.91,   -1.40
69120000,  -26.00,  -26.00,  -25.53,  -25.44,  -19.91,   -0.71
69180000,  -26.00,  -26.00,  -25.51,  -25.44,  -19.91,    0.40
69240000,  -26.00,  -26.00,  -25.54,  -25.43,  -19.92,    0.94
